-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:200:5-202:59
	android:value
		INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:202:9-56
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:201:9-63
provider#androidx.core.content.FileProvider
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:234:5-243:16
	android:grantUriPermissions
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:238:9-43
	android:authorities
		INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:236:9-56
	android:exported
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:237:9-33
	tools:replace
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:239:9-44
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:235:9-58
manifest
ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
MERGED from [com.github.NuclearGandhi.material-dialogs:commons:3.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/367c9df1e5f1c2189a6b7e5bcae835e8/jetified-commons-3.0.0/AndroidManifest.xml:11:5-20
MERGED from [com.github.NuclearGandhi.material-dialogs:commons:3.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/367c9df1e5f1c2189a6b7e5bcae835e8/jetified-commons-3.0.0/AndroidManifest.xml:11:5-20
MERGED from [com.github.NuclearGandhi.material-dialogs:core:3.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/1fe4851a083e5038acb364bf3d78c44e/jetified-core-3.0.0/AndroidManifest.xml:13:5-20
MERGED from [com.github.NuclearGandhi.material-dialogs:core:3.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/1fe4851a083e5038acb364bf3d78c44e/jetified-core-3.0.0/AndroidManifest.xml:13:5-20
MERGED from [com.karumi:dexter:4.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/83343837d90ce36beb9e173859bb19b8/jetified-dexter-4.1.0/AndroidManifest.xml:26:5-31:19
MERGED from [com.karumi:dexter:4.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/83343837d90ce36beb9e173859bb19b8/jetified-dexter-4.1.0/AndroidManifest.xml:26:5-31:19
MERGED from [com.google.android.material:material:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/80b99f385d5acb6efa05480b5f6080b0/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/80b99f385d5acb6efa05480b5f6080b0/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-places:7.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/4c14162f06e3ce501d7f07cbc6ddb20e/jetified-facebook-places-7.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:7.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/4c14162f06e3ce501d7f07cbc6ddb20e/jetified-facebook-places-7.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:7.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/0a20a8f0cbd342a1af780ecbdd4bc272/jetified-facebook-applinks-7.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:7.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/0a20a8f0cbd342a1af780ecbdd4bc272/jetified-facebook-applinks-7.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:7.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/3f7c2f6ed8ab4ffff68e466c2f845ffe/jetified-facebook-messenger-7.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:7.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/3f7c2f6ed8ab4ffff68e466c2f845ffe/jetified-facebook-messenger-7.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:7.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a15ea0b1f28373635fb25b712b223690/jetified-facebook-core-7.0.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:7.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a15ea0b1f28373635fb25b712b223690/jetified-facebook-core-7.0.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/e5c7b5b9f3876a684b3deb5da2ed2554/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/e5c7b5b9f3876a684b3deb5da2ed2554/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/06e18af39a4d6942121980fa4cc3d69b/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/06e18af39a4d6942121980fa4cc3d69b/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/89220392570148ac608f0d19dbd96a3e/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/89220392570148ac608f0d19dbd96a3e/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/362f4b5a3bb3608f599c6bbd0bc67fd3/jetified-firebase-iid-21.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/362f4b5a3bb3608f599c6bbd0bc67fd3/jetified-firebase-iid-21.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/2ab5e0ede472a127bb25b74d44ac7f75/jetified-play-services-measurement-sdk-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/2ab5e0ede472a127bb25b74d44ac7f75/jetified-play-services-measurement-sdk-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/dcdfbe9c42e74cfaa0ceebbc7857f224/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/dcdfbe9c42e74cfaa0ceebbc7857f224/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/657bbeade6ed51da89568ffadcb27b74/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/657bbeade6ed51da89568ffadcb27b74/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/8a4bbb9821f46862e47bd7608321fd54/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/8a4bbb9821f46862e47bd7608321fd54/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/bf4d1931a1b4cacc35368ef2e4f46a20/jetified-audience-network-sdk-5.11.0/AndroidManifest.xml:14:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/bf4d1931a1b4cacc35368ef2e4f46a20/jetified-audience-network-sdk-5.11.0/AndroidManifest.xml:14:5-25:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/a42d9bdec4ce3ffd1b231a48d7d6df0d/jetified-firebase-dynamic-links-19.1.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/a42d9bdec4ce3ffd1b231a48d7d6df0d/jetified-firebase-dynamic-links-19.1.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a314b3528cd80ed44943411fc013c0c8/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a314b3528cd80ed44943411fc013c0c8/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/16a0fc4c42492902711ddd5a87079003/jetified-firebase-crashlytics-17.3.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/16a0fc4c42492902711ddd5a87079003/jetified-firebase-crashlytics-17.3.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/piyush/.gradle/caches/transforms-2/files-2.1/ab0328ad30d814f16ed60fb6703e098f/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/piyush/.gradle/caches/transforms-2/files-2.1/ab0328ad30d814f16ed60fb6703e098f/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /home/piyush/.gradle/caches/transforms-2/files-2.1/14953ea1386313fdd6c23d3d32825b0d/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /home/piyush/.gradle/caches/transforms-2/files-2.1/14953ea1386313fdd6c23d3d32825b0d/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/103f1d2153a2313fadd8d1bbae7f9e6c/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/103f1d2153a2313fadd8d1bbae7f9e6c/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/1a2568f7e6412d4ffe913581359b0553/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/1a2568f7e6412d4ffe913581359b0553/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/561d4bf972c53b58e8450b7ac4614ed7/jetified-play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/561d4bf972c53b58e8450b7ac4614ed7/jetified-play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a683ad276e497f71a2a7494f86f39e1b/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a683ad276e497f71a2a7494f86f39e1b/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a0a23ea2c250a4ef1cde9068c37e1c03/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a0a23ea2c250a4ef1cde9068c37e1c03/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/cd04d82a055faa4ad26ca52ccba642b2/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/cd04d82a055faa4ad26ca52ccba642b2/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/80fb334377f5b85c378a886c459bce93/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/80fb334377f5b85c378a886c459bce93/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/252d5fca7cfe07d12bb138e3bb7d49ba/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/252d5fca7cfe07d12bb138e3bb7d49ba/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.bignerdranch.android:recyclerview-multiselect:0.2] /home/piyush/.gradle/caches/transforms-2/files-2.1/9c83fc64b6faad7cae7d0558976dfefc/jetified-recyclerview-multiselect-0.2/AndroidManifest.xml:9:5-20
MERGED from [com.bignerdranch.android:recyclerview-multiselect:0.2] /home/piyush/.gradle/caches/transforms-2/files-2.1/9c83fc64b6faad7cae7d0558976dfefc/jetified-recyclerview-multiselect-0.2/AndroidManifest.xml:9:5-20
MERGED from [com.wonderkiln:camerakit:0.13.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/ec89a109fcc37daba79620a99ddb3602/jetified-camerakit-0.13.0/AndroidManifest.xml:25:5-20
MERGED from [com.wonderkiln:camerakit:0.13.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/ec89a109fcc37daba79620a99ddb3602/jetified-camerakit-0.13.0/AndroidManifest.xml:25:5-20
MERGED from [info.androidhive:imagefilters:1.0.7] /home/piyush/.gradle/caches/transforms-2/files-2.1/0d1873abd302659e1a3cc4c443e8c24f/jetified-imagefilters-1.0.7/AndroidManifest.xml:11:5-15:19
MERGED from [info.androidhive:imagefilters:1.0.7] /home/piyush/.gradle/caches/transforms-2/files-2.1/0d1873abd302659e1a3cc4c443e8c24f/jetified-imagefilters-1.0.7/AndroidManifest.xml:11:5-15:19
MERGED from [androidx.room:room-runtime:2.2.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/17f89fc4960f224cfbee8fe354ea9557/room-runtime-2.2.3/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.2.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/17f89fc4960f224cfbee8fe354ea9557/room-runtime-2.2.3/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/1dac7aafb8a18355be7b806884970084/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/1dac7aafb8a18355be7b806884970084/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.core:core:1.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/79233539411d067511287ac58235a26a/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/79233539411d067511287ac58235a26a/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/2694f2137d508f15be5ed7d562cc5fb5/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/2694f2137d508f15be5ed7d562cc5fb5/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/686081610c38b616d08b0ff42caeab63/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/686081610c38b616d08b0ff42caeab63/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /home/piyush/.gradle/caches/transforms-2/files-2.1/17d06ee2cbcf745eab05d55fc7111725/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /home/piyush/.gradle/caches/transforms-2/files-2.1/17d06ee2cbcf745eab05d55fc7111725/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/c7a1f617c7301715d7e7b3ab55c54088/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/c7a1f617c7301715d7e7b3ab55c54088/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/c3d65025ad6aa6c2a9a0e4c62d3d5b34/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/c3d65025ad6aa6c2a9a0e4c62d3d5b34/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/a6126099dd358539ba50083b93bdf6f2/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/a6126099dd358539ba50083b93bdf6f2/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/2508651290e45a36a6c3dac2f0517387/jetified-circleimageview-3.0.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/2508651290e45a36a6c3dac2f0517387/jetified-circleimageview-3.0.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.chenupt.android:springindicator:1.0.2] /home/piyush/.gradle/caches/transforms-2/files-2.1/1aeb42304cb390fbb484ca11c817a4e8/jetified-springindicator-1.0.2/AndroidManifest.xml:11:5-20
MERGED from [com.github.chenupt.android:springindicator:1.0.2] /home/piyush/.gradle/caches/transforms-2/files-2.1/1aeb42304cb390fbb484ca11c817a4e8/jetified-springindicator-1.0.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] /home/piyush/.gradle/caches/transforms-2/files-2.1/bd87466581ea3bd72d992ddd79e17784/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] /home/piyush/.gradle/caches/transforms-2/files-2.1/bd87466581ea3bd72d992ddd79e17784/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.8.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/1c61da5d67d4c54b8afbc84c3e813053/jetified-soloader-0.8.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.8.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/1c61da5d67d4c54b8afbc84c3e813053/jetified-soloader-0.8.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:annotation:0.8.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a69d6f5985942fd2a2ce93b9bb6d7e0e/jetified-annotation-0.8.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:annotation:0.8.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a69d6f5985942fd2a2ce93b9bb6d7e0e/jetified-annotation-0.8.0/AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:42:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/79233539411d067511287ac58235a26a/core-1.1.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:38:9-35
	android:label
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:36:9-41
	android:windowSoftInputMode
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:41:9-51
	tools:ignore
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:44:9-76
	android:roundIcon
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:37:9-54
	android:icon
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:35:9-43
	android:allowBackup
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:34:9-36
		REJECTED from [info.androidhive:imagefilters:1.0.7] /home/piyush/.gradle/caches/transforms-2/files-2.1/0d1873abd302659e1a3cc4c443e8c24f/jetified-imagefilters-1.0.7/AndroidManifest.xml:12:9-35
	android:theme
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:39:9-40
	tools:replace
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:43:9-44
	android:usesCleartextTraffic
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:40:9-44
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:33:9-55
activity#com.kabaladigital.tingtingu.ui.activity.SurveyWebViewActivity
ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:45:9-54:20
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:45:19-95
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:https://tingtingu.page.link+data:scheme:https
ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:46:13-53:29
action#android.intent.action.VIEW
ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:47:17-68
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:47:25-66
category#android.intent.category.DEFAULT
ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:48:17-75
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:48:27-73
category#android.intent.category.BROWSABLE
ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:49:17-77
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:49:27-75
data
ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:50:17-52:45
	android:host
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:51:21-63
	android:scheme
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:52:21-43
	android:mimeType
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:99:19-45
activity#com.kabaladigital.tingtingu.ui.activity.EndCallActivity
