-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:213:5-215:59
	android:value
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:215:9-56
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:214:9-63
provider#androidx.core.content.FileProvider
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:247:5-256:16
	android:grantUriPermissions
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:251:9-43
	android:authorities
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:249:9-56
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:250:9-33
	tools:replace
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:252:9-44
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:248:9-58
manifest
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
MERGED from [com.facebook.android:facebook-common:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\efdc504c6d37f8bbf5e37d30622a6226\jetified-facebook-common-7.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.github.NuclearGandhi.material-dialogs:commons:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d1012ac1c3aeda611f177222083e3bbb\jetified-commons-3.0.0\AndroidManifest.xml:11:5-20
MERGED from [com.github.NuclearGandhi.material-dialogs:commons:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d1012ac1c3aeda611f177222083e3bbb\jetified-commons-3.0.0\AndroidManifest.xml:11:5-20
MERGED from [com.github.NuclearGandhi.material-dialogs:core:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cb89443c641eef5879703ca011c8a626\jetified-core-3.0.0\AndroidManifest.xml:13:5-20
MERGED from [com.github.NuclearGandhi.material-dialogs:core:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cb89443c641eef5879703ca011c8a626\jetified-core-3.0.0\AndroidManifest.xml:13:5-20
MERGED from [com.karumi:dexter:4.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e2f0baaeb9cfb77611f5488163115cf4\jetified-dexter-4.1.0\AndroidManifest.xml:26:5-31:19
MERGED from [com.karumi:dexter:4.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e2f0baaeb9cfb77611f5488163115cf4\jetified-dexter-4.1.0\AndroidManifest.xml:26:5-31:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\eb8674dfed694f7d7b2f886e1810c3a7\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\eb8674dfed694f7d7b2f886e1810c3a7\material-1.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-places:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\2eff9b865338bfb20596d606c330746b\jetified-facebook-places-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\2eff9b865338bfb20596d606c330746b\jetified-facebook-places-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d3ec82928c7a225ae6b762cfd0e15f3f\jetified-facebook-applinks-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d3ec82928c7a225ae6b762cfd0e15f3f\jetified-facebook-applinks-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5b307d3216ba79b45826d7acf91972a6\jetified-facebook-messenger-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5b307d3216ba79b45826d7acf91972a6\jetified-facebook-messenger-7.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\29a44aeaaa9bea92d8e6bedc2e4bb3c9\jetified-facebook-core-7.0.0\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:7.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\29a44aeaaa9bea92d8e6bedc2e4bb3c9\jetified-facebook-core-7.0.0\AndroidManifest.xml:28:5-51:19
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b543d52e4b8742fd5c5466670f432272\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b543d52e4b8742fd5c5466670f432272\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d68213153d841f15cfa21ad5620e6763\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d68213153d841f15cfa21ad5620e6763\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4d17a54c33a5db0cf4c2c54a40690c6e\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4d17a54c33a5db0cf4c2c54a40690c6e\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\644014611fa7d1a0a28df36dbed9d6d8\jetified-firebase-iid-21.0.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\644014611fa7d1a0a28df36dbed9d6d8\jetified-firebase-iid-21.0.1\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b20f398854b8e089fada627a53de4c16\jetified-play-services-measurement-sdk-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b20f398854b8e089fada627a53de4c16\jetified-play-services-measurement-sdk-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d8b45d2a1d8e6d18cc505dab7ec0c69b\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d8b45d2a1d8e6d18cc505dab7ec0c69b\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\48bc435ebd69c7081e54739a14d5a7e7\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\48bc435ebd69c7081e54739a14d5a7e7\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0d892be93dee825bcb89db7e56b42df2\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0d892be93dee825bcb89db7e56b42df2\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\31600f6301bb8ecf9d7a893262bb1f13\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:14:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\31600f6301bb8ecf9d7a893262bb1f13\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:14:5-25:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\545900d5b5c5ed66c1f91248b860dbd3\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\545900d5b5c5ed66c1f91248b860dbd3\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5e1339d4560c8f633bc7f3bea7964316\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5e1339d4560c8f633bc7f3bea7964316\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\fd73979b63bf25fa58db5bd72b2fc66a\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\fd73979b63bf25fa58db5bd72b2fc66a\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\106e5531628dedb9cab41282ed3cdc85\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\106e5531628dedb9cab41282ed3cdc85\jetified-firebase-installations-16.3.5\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7926094f641ddeb4e9b477685cd04345\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7926094f641ddeb4e9b477685cd04345\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d3e2ebcfbf3bbff2df93c4c89bb9e24f\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d3e2ebcfbf3bbff2df93c4c89bb9e24f\jetified-firebase-common-19.5.0\AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3a698333ceaa743ed84255cd9f640fe1\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3a698333ceaa743ed84255cd9f640fe1\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1c8895907c3be54ef6f11d2272f703be\jetified-play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1c8895907c3be54ef6f11d2272f703be\jetified-play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cb055c62d8719a41704190eb5aaa368a\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cb055c62d8719a41704190eb5aaa368a\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\14531f23bd0c41e853628652ddd661d0\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\14531f23bd0c41e853628652ddd661d0\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1c0e2148626393269175fa36ef531c2c\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1c0e2148626393269175fa36ef531c2c\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d3f67c2597413cf8f39945597b082146\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d3f67c2597413cf8f39945597b082146\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d96cf278b8457b4b68003a926086f85f\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d96cf278b8457b4b68003a926086f85f\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.bignerdranch.android:recyclerview-multiselect:0.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cbbf8570626a31c914ad5305b8165182\jetified-recyclerview-multiselect-0.2\AndroidManifest.xml:9:5-20
MERGED from [com.bignerdranch.android:recyclerview-multiselect:0.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cbbf8570626a31c914ad5305b8165182\jetified-recyclerview-multiselect-0.2\AndroidManifest.xml:9:5-20
MERGED from [com.wonderkiln:camerakit:0.13.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4f940229259914c6558ca7c06f7f5c22\jetified-camerakit-0.13.0\AndroidManifest.xml:25:5-20
MERGED from [com.wonderkiln:camerakit:0.13.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4f940229259914c6558ca7c06f7f5c22\jetified-camerakit-0.13.0\AndroidManifest.xml:25:5-20
MERGED from [info.androidhive:imagefilters:1.0.7] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b0013e2af460d3d7059ddebca26346cc\jetified-imagefilters-1.0.7\AndroidManifest.xml:11:5-15:19
MERGED from [info.androidhive:imagefilters:1.0.7] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b0013e2af460d3d7059ddebca26346cc\jetified-imagefilters-1.0.7\AndroidManifest.xml:11:5-15:19
MERGED from [androidx.room:room-runtime:2.2.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\820c560792a54d565453fe4a12db4747\room-runtime-2.2.3\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.2.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\820c560792a54d565453fe4a12db4747\room-runtime-2.2.3\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8a1d2491129fa80e4126cc5783fcccee\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8a1d2491129fa80e4126cc5783fcccee\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.core:core:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7b4cc5dab6a31cde0532e4095f202736\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7b4cc5dab6a31cde0532e4095f202736\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\35bde48b146f7636c575b2fe1ebb5af2\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\35bde48b146f7636c575b2fe1ebb5af2\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4703dcd35a80e41cfd7d50570eb10b04\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4703dcd35a80e41cfd7d50570eb10b04\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\84c73927a85de14d3524f219e47d6808\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\84c73927a85de14d3524f219e47d6808\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e45033b41a1e446ad720907f025d8f89\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e45033b41a1e446ad720907f025d8f89\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\853e08b66d6d6d1c2d5ffb704d8b9005\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\853e08b66d6d6d1c2d5ffb704d8b9005\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\48fa29abfe08b4ee9fc96087e9170ca9\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\48fa29abfe08b4ee9fc96087e9170ca9\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\eaf5b14aba93978cc547396b8fc03315\jetified-circleimageview-3.0.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\eaf5b14aba93978cc547396b8fc03315\jetified-circleimageview-3.0.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.chenupt.android:springindicator:1.0.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cbb5728a6146168ec3230dcd8c3e1905\jetified-springindicator-1.0.2\AndroidManifest.xml:11:5-20
MERGED from [com.github.chenupt.android:springindicator:1.0.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cbb5728a6146168ec3230dcd8c3e1905\jetified-springindicator-1.0.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\ecf9c19484e4e7c5ec1921d10478deea\jetified-installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\ecf9c19484e4e7c5ec1921d10478deea\jetified-installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.8.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\db104d9d6387311be8fbe0f12fdc1a8e\jetified-soloader-0.8.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.8.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\db104d9d6387311be8fbe0f12fdc1a8e\jetified-soloader-0.8.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:annotation:0.8.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\701c8c6112f2ef8534d163c01c418ebe\jetified-annotation-0.8.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:annotation:0.8.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\701c8c6112f2ef8534d163c01c418ebe\jetified-annotation-0.8.0\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:42:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7b4cc5dab6a31cde0532e4095f202736\core-1.1.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:38:9-35
	android:label
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:36:9-41
	android:windowSoftInputMode
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:41:9-51
	tools:ignore
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:45:9-76
	android:roundIcon
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:37:9-54
	android:icon
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:35:9-43
	android:allowBackup
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:34:9-36
		REJECTED from [info.androidhive:imagefilters:1.0.7] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b0013e2af460d3d7059ddebca26346cc\jetified-imagefilters-1.0.7\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:39:9-40
	tools:replace
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:43:9-44
	android:usesCleartextTraffic
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:40:9-44
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:33:9-55
activity#com.kabaladigital.tingtingu.ui.activity.SurveyWebViewActivity
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:46:9-55:20
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:46:19-95
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:https://tingtingu.page.link+data:scheme:https
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:47:13-54:29
action#android.intent.action.VIEW
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:48:17-68
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:48:25-66
category#android.intent.category.DEFAULT
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:49:17-75
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:49:27-73
category#android.intent.category.BROWSABLE
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:50:17-77
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:50:27-75
data
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:51:17-53:45
	android:host
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:52:21-63
	android:scheme
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:53:21-43
	android:mimeType
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:106:19-45
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:57:9-58:58
	android:theme
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:58:13-56
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:57:19-82
activity#com.kabaladigital.tingtingu.ui.activity.EndCallActivity
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:60:9-63:52
	android:screenOrientation
